store,store0,store1,store2,store3,store4,store5,store6,store7,store8,store9,store10,store11,store12,store13,store14,store15,store16,store17,store18,store19,store20,store21,store22,store23,store24,store25,store26,store27,store28,store29,store30,store31,store32,store33,store34,store35,store36,store37,store38,store39
store30,377.0,282.0,250.0,266.0,261.0,268.0,280.0,241.0,205.0,246.0,185.0,290.0,225.0,200.0,244.0,158.0,115.0,200.0,162.0,66.0,48.0,56.0,253.0,43.0,52.0,24.0,247.0,123.0,22.0,38.0,0.0,62.0,32.0,210.0,52.0,65.0,73.0,198.0,259.0,149.0
store31,352.0,323.0,279.0,262.0,302.0,253.0,260.0,232.0,244.0,225.0,194.0,251.0,200.0,182.0,206.0,217.0,173.0,153.0,118.0,115.0,93.0,59.0,198.0,99.0,112.0,74.0,189.0,185.0,83.0,33.0,62.0,0.0,88.0,148.0,51.0,36.0,118.0,137.0,197.0,95.0
store32,408.0,288.0,263.0,293.0,267.0,298.0,311.0,269.0,214.0,277.0,210.0,322.0,256.0,231.0,276.0,149.0,108.0,232.0,194.0,76.0,66.0,88.0,284.0,50.0,45.0,47.0,276.0,99.0,26.0,69.0,32.0,88.0,0.0,236.0,58.0,79.0,43.0,221.0,282.0,165.0
store33,305.0,426.0,365.0,284.0,407.0,250.0,244.0,250.0,350.0,214.0,257.0,185.0,187.0,194.0,153.0,356.0,312.0,95.0,102.0,250.0,229.0,181.0,76.0,241.0,258.0,217.0,56.0,333.0,231.0,175.0,210.0,148.0,236.0,0.0,189.0,166.0,262.0,47.0,60.0,109.0
store34,401.0,334.0,300.0,303.0,312.0,299.0,307.0,275.0,257.0,272.0,228.0,302.0,248.0,228.0,257.0,205.0,163.0,204.0,169.0,117.0,99.0,90.0,245.0,94.0,98.0,75.0,234.0,155.0,69.0,58.0,52.0,51.0,58.0,189.0,0.0,23.0,73.0,167.0,230.0,107.0
store35,388.0,344.0,306.0,297.0,323.0,289.0,297.0,268.0,266.0,262.0,227.0,286.0,236.0,218.0,241.0,223.0,180.0,185.0,152.0,129.0,109.0,89.0,224.0,108.0,115.0,86.0,212.0,177.0,85.0,56.0,65.0,36.0,79.0,166.0,23.0,0.0,97.0,144.0,206.0,86.0
store36,450.0,316.0,299.0,335.0,295.0,341.0,353.0,312.0,246.0,320.0,252.0,362.0,298.0,273.0,316.0,164.0,130.0,269.0,232.0,114.0,107.0,130.0,316.0,89.0,77.0,90.0,306.0,94.0,68.0,107.0,73.0,118.0,43.0,262.0,73.0,97.0,0.0,240.0,303.0,177.0
store37,350.0,441.0,385.0,318.0,421.0,288.0,285.0,284.0,363.0,253.0,281.0,231.0,225.0,227.0,197.0,353.0,309.0,135.0,132.0,249.0,227.0,183.0,123.0,235.0,249.0,210.0,102.0,319.0,220.0,168.0,198.0,137.0,221.0,47.0,167.0,144.0,240.0,0.0,63.0,70.0
store38,345.0,486.0,425.0,340.0,467.0,303.0,295.0,306.0,410.0,267.0,317.0,226.0,241.0,251.0,201.0,410.0,366.0,150.0,162.0,305.0,283.0,237.0,107.0,293.0,309.0,269.0,85.0,380.0,280.0,226.0,259.0,197.0,282.0,60.0,230.0,206.0,303.0,63.0,0.0,131.0
store39,390.0,417.0,370.0,330.0,396.0,310.0,311.0,297.0,338.0,277.0,276.0,275.0,249.0,241.0,234.0,308.0,264.0,171.0,152.0,209.0,187.0,152.0,182.0,190.0,200.0,167.0,164.0,262.0,170.0,128.0,149.0,95.0,165.0,109.0,107.0,86.0,177.0,70.0,131.0,0.0
